{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p30 {:mean -0.237, :stdev 0.7390744211512047}, :p8 {:mean 0.237, :stdev 0.7390744211512047}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.2376, :stdev 0.739558138350174}, :p14 {:mean 0.2376, :stdev 0.739558138350174}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean -0.2418, :stdev 0.7383310639543684}, :p27 {:mean 0.2418, :stdev 0.7383310639543684}}}
{:net-gain {:p30 {:mean -0.5843, :stdev 0.4679139985082676}, :p28 {:mean 0.5843, :stdev 0.4679139985082676}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.0964, :stdev 0.6130310269472361}, :p32 {:mean 0.0964, :stdev 0.6130310269472361}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.2462, :stdev 0.7382313729448049}, :p35 {:mean 0.2462, :stdev 0.7382313729448049}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.2536, :stdev 0.7372157350463823}, :p38 {:mean 0.2536, :stdev 0.7372157350463823}}}
{:net-gain {:p30 {:mean -0.2612, :stdev 0.7293658615537194}, :p39 {:mean 0.2612, :stdev 0.7293658615537194}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.1065, :stdev 0.5402848785594424}, :p45 {:mean 0.1065, :stdev 0.5402848785594424}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.657, :stdev 0.3832114298921619}, :p0 {:mean 0.657, :stdev 0.3832114298921619}}}
{:net-gain {:p31 {:mean -0.039, :stdev 0.5176668813049464}, :p1 {:mean 0.039, :stdev 0.5176668813049464}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.2418, :stdev 0.7391432608094247}, :p4 {:mean 0.2418, :stdev 0.7391432608094247}}}
{:net-gain {:p31 {:mean -0.2504, :stdev 0.7391209914486303}, :p5 {:mean 0.2504, :stdev 0.7391209914486303}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.0867, :stdev 0.5346336222124457}, :p7 {:mean 0.0867, :stdev 0.5346336222124457}}}
{:net-gain {:p31 {:mean -0.248, :stdev 0.7377641899685966}, :p8 {:mean 0.248, :stdev 0.7377641899685966}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.243, :stdev 0.7376659135408205}, :p14 {:mean 0.243, :stdev 0.7376659135408205}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean -0.2432, :stdev 0.7396308268318582}, :p27 {:mean 0.2432, :stdev 0.7396308268318582}}}
{:net-gain {:p31 {:mean -0.5852, :stdev 0.46865868177172193}, :p28 {:mean 0.5852, :stdev 0.46865868177172193}}}
{:net-gain {:p31 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.0963, :stdev 0.6072695529993142}, :p32 {:mean 0.0963, :stdev 0.6072695529993142}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.2506, :stdev 0.736477861174388}, :p35 {:mean 0.2506, :stdev 0.736477861174388}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.2372, :stdev 0.7380624363832796}, :p38 {:mean 0.2372, :stdev 0.7380624363832796}}}
{:net-gain {:p31 {:mean -0.2588, :stdev 0.7329546779985612}, :p39 {:mean 0.2588, :stdev 0.7329546779985612}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.123, :stdev 0.5443996693606666}, :p45 {:mean 0.123, :stdev 0.5443996693606666}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean -0.7118, :stdev 0.34079430746420214}, :p47 {:mean 0.7118, :stdev 0.34079430746420214}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p31 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p32 {:mean -1.1101829351382781, :stdev 94.03682014150164}, :p0 {:mean 1.1101829351382781, :stdev 94.03682014150164}}}
{:net-gain {:p32 {:mean 0.4119, :stdev 22.455097158329643}, :p1 {:mean -0.4119, :stdev 22.455097158329643}}}
{:net-gain {:p32 {:mean -1.9276, :stdev 102.51230832558537}, :p2 {:mean 1.9276, :stdev 102.51230832558537}}}
{:net-gain {:p32 {:mean -1.0381157968697894, :stdev 56.39488220435952}, :p3 {:mean 1.0381157968697894, :stdev 56.39488220435952}}}
{:net-gain {:p32 {:mean -0.1519, :stdev 0.8480426817088725}, :p4 {:mean 0.1519, :stdev 0.8480426817088725}}}
{:net-gain {:p32 {:mean -0.157, :stdev 0.8447194800642269}, :p5 {:mean 0.157, :stdev 0.8447194800642269}}}
{:net-gain {:p32 {:mean -0.1213, :stdev 60.334771370331694}, :p6 {:mean 0.1213, :stdev 60.334771370331694}}}
{:net-gain {:p32 {:mean -0.331825, :stdev 21.011409325814192}, :p7 {:mean 0.331825, :stdev 21.011409325814192}}}
{:net-gain {:p32 {:mean -0.153, :stdev 0.8481692048170555}, :p8 {:mean 0.153, :stdev 0.8481692048170555}}}
{:net-gain {:p32 {:mean -7.582612161609753, :stdev 36.27756929646857}, :p9 {:mean 7.582612161609751, :stdev 36.27756929646857}}}
{:net-gain {:p32 {:mean -23.118619139142787, :stdev 98.64160244781674}, :p10 {:mean 23.118619139142787, :stdev 98.64160244781674}}}
{:net-gain {:p32 {:mean -8.337322871605167, :stdev 69.01027700166861}, :p11 {:mean 8.337322871605167, :stdev 69.0102770016686}}}
{:net-gain {:p32 {:mean 0.0949, :stdev 0.6134688174634467}, :p12 {:mean -0.0949, :stdev 0.6134688174634467}}}
{:net-gain {:p32 {:mean 1.1553, :stdev 59.65709288852671}, :p13 {:mean -1.1553, :stdev 59.65709288852671}}}
{:net-gain {:p32 {:mean -0.1626, :stdev 0.8470898653625409}, :p14 {:mean 0.1626, :stdev 0.8470898653625409}}}
{:net-gain {:p32 {:mean 0.1028, :stdev 0.605749255055237}, :p15 {:mean -0.1028, :stdev 0.605749255055237}}}
{:net-gain {:p32 {:mean 0.0917, :stdev 0.6068287320158952}, :p16 {:mean -0.0917, :stdev 0.6068287320158952}}}
{:net-gain {:p32 {:mean -1.0434, :stdev 57.820496508070676}, :p17 {:mean 1.0434, :stdev 57.820496508070676}}}
{:net-gain {:p32 {:mean 0.1206, :stdev 57.76053198889548}, :p18 {:mean -0.1206, :stdev 57.76053198889548}}}
{:net-gain {:p32 {:mean 1.6402, :stdev 61.23404562790378}, :p19 {:mean -1.6402, :stdev 61.23404562790378}}}
{:net-gain {:p32 {:mean 0.0891, :stdev 0.6074629124481368}, :p20 {:mean -0.0891, :stdev 0.6074629124481368}}}
{:net-gain {:p32 {:mean 0.2239, :stdev 80.99707413721787}, :p21 {:mean -0.2239, :stdev 80.99707413721787}}}
{:net-gain {:p32 {:mean 0.0912, :stdev 0.6052954319999602}, :p22 {:mean -0.0912, :stdev 0.6052954319999602}}}
{:net-gain {:p32 {:mean 0.0793, :stdev 0.6134830967516486}, :p23 {:mean -0.0793, :stdev 0.6134830967516486}}}
{:net-gain {:p32 {:mean -1.312, :stdev 105.71070029093818}, :p24 {:mean 1.312, :stdev 105.71070029093818}}}
{:net-gain {:p32 {:mean -0.2333, :stdev 106.58528660706364}, :p25 {:mean 0.2333, :stdev 106.58528660706364}}}
{:net-gain {:p32 {:mean 0.9915, :stdev 81.6308194112356}, :p26 {:mean -0.9915, :stdev 81.6308194112356}}}
{:net-gain {:p32 {:mean -0.1582, :stdev 0.846210824794881}, :p27 {:mean 0.1582, :stdev 0.846210824794881}}}
{:net-gain {:p32 {:mean -14.82556019447617, :stdev 78.07239031566922}, :p28 {:mean 14.82556019447617, :stdev 78.07239031566922}}}
{:net-gain {:p32 {:mean -1.9386804646956752, :stdev 11.072187291250358}, :p29 {:mean 1.9386804646956752, :stdev 11.072187291250358}}}
{:net-gain {:p32 {:mean 0.0914, :stdev 0.6096277880805709}, :p30 {:mean -0.0914, :stdev 0.6096277880805709}}}
{:net-gain {:p32 {:mean 0.0844, :stdev 0.6046293410015806}, :p31 {:mean -0.0844, :stdev 0.6046293410015806}}}
{:net-gain {:p32 {:mean -2.6487317177152487, :stdev 123.95517933795217}, :p33 {:mean 2.648731717715249, :stdev 123.95517933795217}}}
{:net-gain {:p32 {:mean 0.093, :stdev 0.614207619620596}, :p34 {:mean -0.093, :stdev 0.614207619620596}}}
{:net-gain {:p32 {:mean -0.1562, :stdev 0.8491769897966089}, :p35 {:mean 0.1562, :stdev 0.8491769897966089}}}
{:net-gain {:p32 {:mean 0.0929, :stdev 0.612225113826586}, :p36 {:mean -0.0929, :stdev 0.612225113826586}}}
{:net-gain {:p32 {:mean 0.0897, :stdev 0.6123756281891278}, :p37 {:mean -0.0897, :stdev 0.6123756281891278}}}
{:net-gain {:p32 {:mean -0.1546, :stdev 0.8464034735278271}, :p38 {:mean 0.1546, :stdev 0.8464034735278271}}}
{:net-gain {:p32 {:mean -0.1589, :stdev 0.8474672796043559}, :p39 {:mean 0.1589, :stdev 0.8474672796043559}}}
{:net-gain {:p32 {:mean -0.21517040878817242, :stdev 1.9911980628141863}, :p40 {:mean 0.21517040878817198, :stdev 1.9911980628141863}}}
{:net-gain {:p32 {:mean 0.0784, :stdev 0.6067564915186395}, :p41 {:mean -0.0784, :stdev 0.6067564915186395}}}
{:net-gain {:p32 {:mean 0.0944, :stdev 0.6103184742411123}, :p42 {:mean -0.0944, :stdev 0.6103184742411123}}}
{:net-gain {:p32 {:mean 0.0808, :stdev 0.6077592944579179}, :p43 {:mean -0.0808, :stdev 0.6077592944579179}}}
{:net-gain {:p32 {:mean 0.0768, :stdev 0.6119654892230381}, :p44 {:mean -0.0768, :stdev 0.6119654892230381}}}
{:net-gain {:p32 {:mean -0.3964, :stdev 28.00446512683196}, :p45 {:mean 0.3964, :stdev 28.00446512683196}}}
{:net-gain {:p32 {:mean 0.0877, :stdev 0.6084888741793134}, :p46 {:mean -0.0877, :stdev 0.6084888741793134}}}
{:net-gain {:p32 {:mean 0.1133, :stdev 82.31986645464387}, :p47 {:mean -0.1133, :stdev 82.31986645464387}}}
{:net-gain {:p32 {:mean 0.0996, :stdev 0.605210574924162}, :p48 {:mean -0.0996, :stdev 0.605210574924162}}}
{:net-gain {:p32 {:mean 0.093, :stdev 0.6088932582973786}, :p49 {:mean -0.093, :stdev 0.6088932582973786}}}
{:net-gain {:p33 {:mean -4.50280097550608, :stdev 19.218297134933174}, :p0 {:mean 4.50280097550608, :stdev 19.218297134933174}}}
{:net-gain {:p33 {:mean -0.0411, :stdev 0.5185178781874361}, :p1 {:mean 0.0411, :stdev 0.5185178781874361}}}
{:net-gain {:p33 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -3.26053687439662, :stdev 124.85023575109193}, :p4 {:mean 3.26053687439662, :stdev 124.85023575109193}}}
{:net-gain {:p33 {:mean -0.7773247981371376, :stdev 124.58775511355127}, :p5 {:mean 0.7773247981371387, :stdev 124.58775511355127}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -0.0882, :stdev 0.5350894878429191}, :p7 {:mean 0.0882, :stdev 0.5350894878429191}}}
{:net-gain {:p33 {:mean -2.898820891387664, :stdev 124.18704431873643}, :p8 {:mean 2.898820891387665, :stdev 124.18704431873643}}}
{:net-gain {:p33 {:mean -0.9536921557290429, :stdev 124.37702478310558}, :p9 {:mean 0.9536921557290438, :stdev 124.37702478310558}}}
{:net-gain {:p33 {:mean -2.238811936658904, :stdev 124.29756048290727}, :p10 {:mean 2.238811936658905, :stdev 124.29756048290727}}}
{:net-gain {:p33 {:mean 3.459669747035449, :stdev 124.14203456286525}, :p11 {:mean -3.459669747035449, :stdev 124.14203456286525}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -1.3114054467228842, :stdev 123.87262189693385}, :p14 {:mean 1.3114054467228853, :stdev 123.87262189693382}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p33 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p33 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p33 {:mean 0.08928659290437277, :stdev 124.28073275026395}, :p27 {:mean -0.08928659290437053, :stdev 124.28073275026395}}}
{:net-gain {:p33 {:mean 12.372845876937443, :stdev 86.59801579746834}, :p28 {:mean -12.372845876937442, :stdev 86.59801579746834}}}
{:net-gain {:p33 {:mean -0.1130069762352176, :stdev 124.13862665629047}, :p29 {:mean 0.11300697623521869, :stdev 124.13862665629047}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 6.684100195846424, :stdev 43.42083678347565}, :p32 {:mean -6.684100195846423, :stdev 43.420836783475565}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.12175075713084361, :stdev 124.42845624338351}, :p35 {:mean -0.1217507571308423, :stdev 124.42845624338351}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -2.331109715472699, :stdev 124.20715102918656}, :p38 {:mean 2.3311097154727, :stdev 124.20715102918656}}}
{:net-gain {:p33 {:mean 2.3185361051548092, :stdev 125.03393171130952}, :p39 {:mean -2.3185361051548083, :stdev 125.03393171130952}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -0.1122, :stdev 0.5417667025574775}, :p45 {:mean 0.1122, :stdev 0.5417667025574775}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p33 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.4078, :stdev 0.5366555319755723}, :p0 {:mean 0.4078, :stdev 0.5366555319755723}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p1 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.2412, :stdev 0.7397449290126931}, :p4 {:mean 0.2412, :stdev 0.7397449290126931}}}
{:net-gain {:p34 {:mean -0.2538, :stdev 0.7353812344627796}, :p5 {:mean 0.2538, :stdev 0.7353812344627796}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.084, :stdev 0.5338014612194313}, :p7 {:mean 0.084, :stdev 0.5338014612194313}}}
{:net-gain {:p34 {:mean -0.2526, :stdev 0.7371521145598173}, :p8 {:mean 0.2526, :stdev 0.7371521145598173}}}
{:net-gain {:p34 {:mean -0.003, :stdev 0.50148878352363}, :p9 {:mean 0.003, :stdev 0.50148878352363}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.2526, :stdev 0.7357942919050194}, :p14 {:mean 0.2526, :stdev 0.7357942919050194}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean -0.2596, :stdev 0.7332174575117554}, :p27 {:mean 0.2596, :stdev 0.7332174575117554}}}
{:net-gain {:p34 {:mean -0.5973, :stdev 0.4588929177923613}, :p28 {:mean 0.5973, :stdev 0.4588929177923613}}}
{:net-gain {:p34 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.0856, :stdev 0.6082537628325773}, :p32 {:mean 0.0856, :stdev 0.6082537628325773}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.2632, :stdev 0.7341156312189389}, :p35 {:mean 0.2632, :stdev 0.7341156312189389}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean -0.2524, :stdev 0.7338216677095369}, :p38 {:mean 0.2524, :stdev 0.7338216677095369}}}
{:net-gain {:p34 {:mean -0.26, :stdev 0.731163456417252}, :p39 {:mean 0.26, :stdev 0.731163456417252}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p34 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
